══════════════════════════════════════════════════════════════
  NMPC HARBOR NAVIGATION — Unified Test (9-State Azipod + Bow Thruster)
══════════════════════════════════════════════════════════════

  Terminal log recording to: C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\logs\nmpc_run_20260427_094839_log.txt
  container.m check: u_dot=0.0956, r_dot=0.000000, U=7.00 m/s

  Harbor map loaded: 60 polygons
  Final waypoint is outside mapped forbidden zones
  Map sample points: 4279
  Final waypoint -> nearest map sample: 49.3 m (nominal keepout 88.0 m)
Warning: Final waypoint is close to virtual map keep-out. Terminal relaxation may be required to avoid circling.
> In run_nmpc (line 427)
  Dynamic obstacles disabled

--- Building NMPC solver (Phase A transit, 4 obstacle slots) ---
  Transit collision model: point, r_safety=34.0 m
NMPC_Container_final: N=35, dt=1.00, obs_slots=4
  9-state model: [u v r x y psi n1 n2 n3]
  5 controls: [alpha1 alpha2 n1_c n2_c n3_c]
  forward speed constraint: u >= 0.50 m/s
  azimuth rate limit: 12.00 deg/s
  max brake rate: 0.40 m/s²
  soft obstacle slack: weight=250000.0, default_max=0.00 m
  actuator penalty: 0.0150 | forward incentive: 3.00
  collision: point model (r_safety 34.0 m)
  nlpsol built: 643 vars, 644 constraints
    - Equalities: 324 (initial + dynamics)
    - Obstacle:   144 (slots × horizon)
    - Rate:       140 (first-step + consecutive)
    - Brake:      36 (first-step + consecutive)

--- Building NMPC solver (Phase B precision-berth, 6 obstacle slots) ---
  Berth collision model: oriented rectangle 87.5 m x 12.7 m (clearance 2.0 m)
NMPC_Container_final: N=35, dt=1.00, obs_slots=6
  9-state model: [u v r x y psi n1 n2 n3]
  5 controls: [alpha1 alpha2 n1_c n2_c n3_c]
  forward speed constraint: u >= 0.50 m/s
  azimuth rate limit: 12.00 deg/s
  max brake rate: 0.40 m/s²
  soft obstacle slack: weight=250000.0, default_max=0.00 m
  actuator penalty: 0.0150 | forward incentive: 3.00
  collision: oriented rectangle 87.5 x 12.7 m (clearance 2.0 m)
  nlpsol built: 715 vars, 716 constraints
    - Equalities: 324 (initial + dynamics)
    - Obstacle:   216 (slots × horizon)
    - Rate:       140 (first-step + consecutive)
    - Brake:      36 (first-step + consecutive)

  Phase switching radius: R_s = T_hor * sqrt(u_max^2 + v_max^2) = 177.8 m
    (T_hor=35.0 s, u_max=5.00 m/s, v_max=0.90 m/s)

  Waypoints: (-3000, -2600) (-2600, -2700) (-2400, -2500) (-2250, -2550) (-2050, -2600)   [t=  0.0] phase=A pos=(-2993.2,-2601.7) psi= -14.0deg wp=1 xte=-0.0m obs_d=117m ok=1 comp=5184.3ms solve=4905.8ms RT=5.18 obs=4 slack=0.00m fb=0
  [t=  1.0] phase=A pos=(-2986.3,-2603.4) psi= -14.1deg wp=1 xte=-0.0m obs_d=119m ok=1 comp=3701.2ms solve=3650.7ms RT=3.70 obs=4 slack=0.00m fb=0
  [t=431.0] phase=A pos=(-2252.7,-2442.5) psi= +48.6deg wp=3 xte=-100.7m obs_d=54m ok=1 comp=1247.2ms solve=1245.3ms RT=1.25 obs=4 slack=0.00m fb=0
  [t=432.0] phase=A pos=(-2252.4,-2442.2) psi= +48.2deg wp=3 xte=-101.1m obs_d=53m ok=1 comp=1229.0ms solve=1227.6ms RT=1.23 obs=4 slack=0.00m fb=0
  [t=433.0] phase=A pos=(-2252.0,-2441.8) psi= +47.7deg wp=3 xte=-101.6m obs_d=53m ok=1 comp=1329.4ms solve=1327.4ms RT=1.33 obs=4 slack=0.00m fb=0
  [t=434.0] phase=A pos=(-2251.7,-2441.5) psi= +47.3deg wp=3 xte=-102.0m obs_d=53m ok=1 comp=1402.3ms solve=1400.6ms RT=1.40 obs=4 slack=0.00m fb=0
  [t=435.0] phase=A pos=(-2251.3,-2441.1) psi= +46.8deg wp=3 xte=-102.5m obs_d=52m ok=1 comp=1297.2ms solve=1295.4ms RT=1.30 obs=4 slack=0.00m fb=0
  [t=436.0] phase=A pos=(-2251.0,-2440.7) psi= +46.4deg wp=3 xte=-102.9m obs_d=52m ok=1 comp=1590.3ms solve=1588.4ms RT=1.59 obs=4 slack=0.00m fb=0
  [t=437.0] phase=A pos=(-2250.6,-2440.4) psi= +45.9deg wp=3 xte=-103.4m obs_d=52m ok=1 comp=1804.0ms solve=1801.1ms RT=1.80 obs=4 slack=0.00m fb=0
  [t=438.0] phase=A pos=(-2250.3,-2440.0) psi= +45.5deg wp=3 xte=-103.8m obs_d=52m ok=1 comp=1702.3ms solve=1700.0ms RT=1.70 obs=4 slack=0.00m fb=0
  [t=439.0] phase=A pos=(-2250.0,-2439.6) psi= +45.0deg wp=3 xte=-104.3m obs_d=51m ok=1 comp=1984.3ms solve=1982.6ms RT=1.98 obs=4 slack=0.00m fb=0
  [t=440.0] phase=A pos=(-2249.6,-2439.2) psi= +44.6deg wp=3 xte=-104.7m obs_d=51m ok=1 comp=1766.5ms solve=1764.6ms RT=1.77 obs=4 slack=0.00m fb=0
  [t=441.0] phase=A pos=(-2249.3,-2438.8) psi= +44.1deg wp=3 xte=-105.2m obs_d=51m ok=1 comp=1506.7ms solve=1505.4ms RT=1.51 obs=4 slack=0.00m fb=0
  [t=442.0] phase=A pos=(-2249.0,-2438.5) psi= +43.7deg wp=3 xte=-105.7m obs_d=51m ok=1 comp=1916.8ms solve=1914.6ms RT=1.92 obs=4 slack=0.00m fb=0
  [t=443.0] phase=A pos=(-2248.7,-2438.1) psi= +43.2deg wp=3 xte=-106.1m obs_d=51m ok=1 comp=2114.5ms solve=2112.8ms RT=2.11 obs=4 slack=0.00m fb=0
  [t=444.0] phase=A pos=(-2248.4,-2437.7) psi= +42.8deg wp=3 xte=-106.6m obs_d=50m ok=1 comp=1944.5ms solve=1942.4ms RT=1.94 obs=4 slack=0.00m fb=0
  [t=445.0] phase=A pos=(-2248.0,-2437.3) psi= +42.3deg wp=3 xte=-107.1m obs_d=50m ok=1 comp=2142.2ms solve=2140.0ms RT=2.14 obs=4 slack=0.00m fb=0
  [t=446.0] phase=A pos=(-2247.7,-2436.9) psi= +41.9deg wp=3 xte=-107.6m obs_d=50m ok=1 comp=2618.4ms solve=2616.5ms RT=2.62 obs=4 slack=0.00m fb=0
  [t=447.0] phase=A pos=(-2247.4,-2436.5) psi= +41.5deg wp=3 xte=-108.0m obs_d=50m ok=1 comp=2154.2ms solve=2152.2ms RT=2.15 obs=4 slack=0.00m fb=0
  [t=448.0] phase=A pos=(-2247.0,-2436.0) psi= +41.0deg wp=3 xte=-108.6m obs_d=50m ok=1 comp=1759.9ms solve=1758.7ms RT=1.76 obs=4 slack=0.00m fb=0
  [t=449.0] phase=A pos=(-2246.7,-2435.6) psi= +40.6deg wp=3 xte=-109.1m obs_d=49m ok=1 comp=1469.2ms solve=1467.8ms RT=1.47 obs=4 slack=0.00m fb=0
  [t=450.0] phase=A pos=(-2246.3,-2435.2) psi= +40.1deg wp=3 xte=-109.6m obs_d=49m ok=1 comp=1551.5ms solve=1549.9ms RT=1.55 obs=4 slack=0.00m fb=0
  [t=451.0] phase=A pos=(-2246.0,-2434.8) psi= +39.7deg wp=3 xte=-110.1m obs_d=49m ok=1 comp=1503.6ms solve=1502.0ms RT=1.50 obs=4 slack=0.00m fb=0
  [t=452.0] phase=A pos=(-2245.7,-2434.4) psi= +39.2deg wp=3 xte=-110.6m obs_d=49m ok=1 comp=1721.3ms solve=1718.6ms RT=1.72 obs=4 slack=0.00m fb=0
  [t=453.0] phase=A pos=(-2245.4,-2433.9) psi= +38.7deg wp=3 xte=-111.1m obs_d=49m ok=1 comp=1902.8ms solve=1901.4ms RT=1.90 obs=4 slack=0.00m fb=0
  [t=454.0] phase=A pos=(-2245.1,-2433.5) psi= +38.2deg wp=3 xte=-111.6m obs_d=49m ok=1 comp=1492.3ms solve=1490.8ms RT=1.49 obs=4 slack=0.00m fb=0
  [t=455.0] phase=A pos=(-2244.8,-2433.1) psi= +37.7deg wp=3 xte=-112.1m obs_d=49m ok=1 comp=1542.7ms solve=1541.2ms RT=1.54 obs=4 slack=0.00m fb=0
  [COLLISION] t=456.0 s hit_obs=0 hit_map=1 (static=0 map_samples=0 dyn_latent=0 dyn_real=0)

══════════════════════════════════════════════════════════════
  SUMMARY
══════════════════════════════════════════════════════════════
  NMPC solves: 457/457 (100.0%)
  PID fallback: 0 times
  Mean |XTE|: 43.3 m, Max |XTE|: 112.6 m
  Final position: (-2244.5, -2432.6)
  Phase-B occupancy: 0.0% of steps
  Collisions detected: 1
  Soft obstacle slack [m]: max=0.000, cumulative=0.000
  Brake-rate margin [m/s]: min=0.0446, violations=0

  REAL-TIME FEASIBILITY (dt = 1.000 s)
  Step compute [ms]: mean=1248.50, p95=2710.36, max=5184.34
  NMPC solve  [ms]: mean=1245.31, p95=2708.32, max=4905.83
  RT overruns (step_time > dt): 239/457 (52.30%)
  Worst RT ratio: 5.184

  TOP-5 SLOWEST STEPS
    k    t[s]   step[ms]  solve[ms]  guide[ms]  obs[ms]  ref[ms]  int[ms]  ok
     1     0.0   5184.34    4905.83     129.25    68.40    41.06    19.04   1
     5     4.0   3708.31    3503.18     127.56    26.72    20.96     7.13   1
     2     1.0   3701.16    3650.67       6.07    14.48    22.81     3.01   1
     3     2.0   3531.13    3509.27       5.42     4.67     5.98     1.46   1
    84    83.0   3528.20    3515.42       0.15     0.72    11.02     0.07   1

  TERMINAL TIMING PLOTS (ASCII)
    Total step time (ref=1.000)
      0-25%    |                                     0
      25-50%   |                                     0
      50-75%   | #####################             100
      75-100%  | #########################         118
      100-125% | ###################                88
      >125%    | ################################  151
    NMPC solve time (ref=1.000)
      0-25%    |                                     0
      25-50%   |                                     0
      50-75%   | #####################             100
      75-100%  | #########################         118
      100-125% | ###################                88
      >125%    | ################################  151
    RT ratio (step/dt) (ref=1.000)
      0-25%    |                                     0
      25-50%   |                                     0
      50-75%   | #####################             100
      75-100%  | #########################         118
      100-125% | ###################                88
      >125%    | ################################  151

  Launching animation...
  Recording video to: C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\recordings\nmpc_run_20260427_094839.mp4
  [animateSimResult] Loading ship icon: "C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\useful pictures\vessel_top.png"...
  [animateSimResult] Icon loaded (312x312 px).
  [animateSimResult] Recording video: "C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\recordings\nmpc_run_20260427_094839.mp4"
  [animateSimResult] Video saved: "C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\recordings\nmpc_run_20260427_094839.mp4"
  Video saved: C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\recordings\nmpc_run_20260427_094839.mp4
  Terminal log saved: C:\Users\SERILEG\OneDrive - ABB\Autonomous-docking\MY_NPMC\my work\plots in development process\logs\nmpc_run_20260427_094839_log.txt

Done. Check figures.
==============================================================
  Simulation and output generation complete
==============================================================
